[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:01, 34.48it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:01, 34.48it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:03<00:01, 40.58it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:03<00:00, 40.82it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:03<00:00, 40.82it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:03<00:00, 40.82it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:03<00:00, 40.82it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:00, 40.82it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:00, 40.82it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 27.26it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 27.26it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 27.26it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 27.26it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 27.26it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:04<00:01, 19.65it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:04<00:00, 21.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:04<00:00, 21.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:04<00:00, 21.89it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:05<00:00, 21.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:05<00:00, 19.62it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:05<00:00, 19.62it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:05<00:00, 19.62it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:05<00:00, 19.62it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.78it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.78it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:05<00:00, 17.78it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 15.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 15.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 15.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 15.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 15.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 15.13it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:05<00:00, 15.13it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:05<00:00, 17.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:05<00:00, 17.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:05<00:00, 17.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:05<00:00, 17.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 17.11it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:06<00:00, 16.69it/s, NFEs=23, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  59%|█████▉    | 74/125 [09:06<05:56,  7.00s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  3.98it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  3.98it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  4.02it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:31,  4.02it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.08it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:01<00:30,  4.08it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:08, 13.18it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:08, 13.18it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:08, 13.18it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:08, 13.18it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:08, 13.18it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:08, 13.92it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:08, 13.92it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:08, 13.92it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.00it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.00it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:09, 12.00it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:10, 10.66it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:10, 10.66it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:03, 24.64it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:03, 24.64it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:03, 24.64it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:03, 24.64it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.64it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.64it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.64it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.64it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.64it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 18.88it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 18.88it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 18.88it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.65it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:05, 15.65it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:04, 18.67it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:04, 18.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:03<00:04, 18.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 15.41it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.69it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.69it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.69it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.69it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 20.84it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 20.84it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 20.84it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:04<00:02, 20.84it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.38it/s, NFEs=17, nan_check=0, prob_check=1][A
