[Sun May 24 03:04:35 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.24it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.24it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.24it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:04, 24.15it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:04, 24.15it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:04, 24.15it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:00<00:04, 24.15it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:08, 13.59it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:08, 13.59it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:08, 13.59it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:10, 11.23it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:10, 11.23it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:10, 11.23it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:10, 11.23it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:10, 11.23it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.93it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.93it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.93it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:08, 12.06it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:08, 12.06it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:08, 12.06it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:08, 12.57it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:08, 12.57it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:08, 12.57it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.57it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.57it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:09, 10.57it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:08, 11.40it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:08, 11.40it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:08, 11.40it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:02<00:10,  9.84it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:02<00:10,  9.84it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:02<00:10,  9.84it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 10.82it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 10.82it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:08, 10.82it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:08, 11.67it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:08, 11.67it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:08, 11.67it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:03<00:09,  9.91it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:03<00:09,  9.91it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:03<00:09,  9.91it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:03<00:08, 10.92it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:03<00:08, 10.92it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:03<00:08, 10.92it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.50it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.50it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.50it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.50it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:03<00:09,  9.50it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:03<00:06, 13.70it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:03<00:06, 13.70it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:03<00:06, 13.70it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 13.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 13.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:04<00:05, 13.88it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:04<00:07, 11.19it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:04<00:07, 11.19it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:04<00:07, 11.19it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:04<00:06, 11.91it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:04<00:06, 11.91it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:04<00:06, 11.91it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:04<00:06, 12.53it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:04<00:06, 12.53it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:04<00:06, 12.53it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:04<00:07, 10.38it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:04<00:07, 10.38it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:04<00:07, 10.38it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:04<00:07,  9.23it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:04<00:07,  9.23it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:05<00:07,  9.23it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:08,  8.55it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:05<00:08,  8.55it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:05<00:08,  8.29it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:05<00:08,  8.29it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:05<00:08,  8.06it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:05<00:08,  8.06it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:05<00:08,  7.87it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:05<00:08,  7.87it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:05<00:08,  7.72it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:05<00:08,  7.72it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:05<00:08,  7.72it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:05<00:08,  7.72it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:05, 11.44it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:05, 11.44it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:05<00:05, 11.44it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:05<00:05, 12.27it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:06<00:05, 12.27it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:06<00:05, 12.27it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:06<00:05, 10.06it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:06<00:05, 10.06it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:06<00:05, 10.06it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:06<00:05, 11.12it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:06<00:05, 11.12it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:06<00:05, 11.12it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:06<00:05, 11.12it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:06<00:05, 11.12it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:06<00:03, 15.62it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:06<00:03, 15.62it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:06<00:03, 15.62it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:06<00:04, 12.11it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:06<00:04, 12.11it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:06<00:04, 12.11it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:06<00:03, 12.65it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:07<00:03, 12.65it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:07<00:03, 12.65it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:07<00:04, 10.51it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:07<00:04, 10.51it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:07<00:04, 10.51it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:07<00:04, 11.38it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:07<00:04, 11.38it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:07<00:04, 11.38it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 12.12it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 12.12it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 12.12it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:07<00:03, 12.12it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:07<00:02, 14.55it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:07<00:02, 14.55it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:07<00:02, 14.55it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:07<00:03, 11.48it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:08<00:03, 11.48it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:08<00:03, 11.48it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:08<00:03,  9.89it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:08<00:03,  9.89it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:08<00:03,  9.89it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:08<00:03, 10.86it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:08<00:03, 10.86it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:08<00:03, 10.86it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:08<00:02, 11.70it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:08<00:02, 11.70it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:08<00:02, 11.70it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:08<00:02, 12.38it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:08<00:02, 12.38it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:08<00:02, 12.38it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 10.26it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 10.26it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:08<00:02, 10.26it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:08<00:02, 11.22it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:09<00:02, 11.22it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:09<00:02, 11.22it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:09<00:02,  9.65it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:09<00:02,  9.65it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:09<00:02,  9.65it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:09<00:02,  8.79it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:09<00:02,  8.79it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:09<00:02,  8.48it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:09<00:02,  8.48it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:09<00:02,  8.20it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:09<00:02,  8.20it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:09<00:02,  8.20it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:09<00:02,  8.20it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:09<00:02,  8.20it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:09<00:02,  8.20it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:09<00:02,  8.20it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:09<00:00, 16.75it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:10<00:00, 16.75it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:10<00:00, 16.75it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:10<00:00, 16.15it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:10<00:00, 16.15it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:10<00:00, 16.15it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:10<00:00, 12.39it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:10<00:00, 12.39it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:10<00:00, 12.39it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:10<00:00, 10.46it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:10<00:00, 10.46it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:10<00:00, 10.46it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:10<00:00,  9.34it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:11<00:00,  9.34it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:11<00:00,  9.34it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:11<00:00,  8.64it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:11<00:00,  8.64it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:11<00:00,  8.38it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:11<00:00,  8.38it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:11<00:00,  8.13it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:11<00:00,  8.13it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:11<00:00,  7.93it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:11<00:00,  7.93it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:11<00:00,  7.76it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:11<00:00,  7.76it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:11<00:00,  7.63it/s, NFEs=86, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  63%|██████▎   | 79/125 [16:21<09:28, 12.35s/it]
