[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  95%|█████████▍| 121/128 [00:08<00:00, 20.30it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:08<00:00, 20.30it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:08<00:00, 20.30it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:08<00:00, 20.30it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:08<00:00, 20.30it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:08<00:00, 20.30it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:08<00:00, 20.21it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:08<00:00, 20.21it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:08<00:00, 20.21it/s, NFEs=34, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  53%|█████▎    | 66/125 [07:49<06:48,  6.92s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.29it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.29it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.20it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:05, 22.12it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:05, 22.12it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:05, 22.12it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:05, 22.12it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:00<00:06, 18.22it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:06, 18.22it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:01<00:06, 18.22it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:07, 14.59it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.58it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.58it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.58it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.58it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.58it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.58it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:04, 20.87it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:04, 20.87it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:04, 20.87it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:02<00:04, 20.87it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:02<00:05, 18.14it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:02<00:05, 18.14it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:02<00:05, 18.14it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:02<00:05, 18.14it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:02<00:05, 18.14it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 18.69it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 18.69it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 18.69it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:02<00:05, 15.47it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 18.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:04, 18.04it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 20.67it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 20.67it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 20.67it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 20.67it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 20.67it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 20.67it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:03, 20.67it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 21.47it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 21.47it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 21.47it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 21.47it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 21.47it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 21.47it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 21.47it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 22.03it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 22.03it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 22.03it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:04<00:02, 22.03it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 14.80it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 14.80it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 14.80it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:04, 13.14it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:04, 13.14it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:04, 13.14it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 11.83it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.23it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.23it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.23it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.23it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.23it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:04<00:01, 21.23it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 21.23it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:05<00:01, 21.98it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:05<00:01, 21.98it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:05<00:01, 21.98it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:05<00:01, 21.98it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:05<00:01, 21.98it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 20.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 20.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 20.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 20.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 20.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 20.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:05<00:01, 20.30it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:05<00:01, 20.99it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:05<00:00, 34.18it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 34.18it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 34.18it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 34.18it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 34.18it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 22.91it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 22.91it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 22.91it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:06<00:00, 22.91it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:06<00:00, 20.32it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:06<00:00, 20.32it/s, NFEs=26, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  54%|█████▎    | 67/125 [07:56<06:40,  6.91s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.18it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.18it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.16it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.16it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.16it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.98it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.98it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.98it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.98it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:14,  8.42it/s, NFEs=4, nan_check=0, prob_check=1][A
